Nitrogen,Phosporous,Potassium,temperature,humidity,ph,rainfall,Soil Type,label
16,67,21,30.1008406137269,39.13089395805,6.92755966021214,182.949927565949,Loamy,Onion
26,73,20,24.7380587130266,59.3000906293425,5.83592547017944,92.5502388976861,Sandy,Onion
9,74,17,23.4858914926819,61.28216996124,5.79425030932897,97.0844210813663,Sandy,Onion
35,60,20,29.8776842150206,46.5131422512522,6.58820222306763,165.409788793492,Clayey,Onion
23,58,22,30.2640413257889,40.3659696557895,6.4666227623947,182.754686127597,Black,Onion
27,65,24,21.4492729690237,51.5581749730899,5.14994520901481,121.179725109125,Loamy,Onion
33,75,22,24.9229943826025,61.4813082757694,5.7630582064137,192.528246784913,Loamy,Onion
8,70,21,24.6932633458246,39.5122060112083,6.51588728111364,164.681649460624,Clayey,Onion
35,76,19,24.198045608997,61.5110004829713,4.9489265107736,158.499081790628,Black,Onion
27,70,23,31.4643089518508,47.7875521780156,7.02229618005524,165.684173113348,Black,Onion
18,61,21,29.8584809975355,41.0673692681425,6.54111349556203,184.820957260351,Loamy,Onion
9,58,23,20.5297895704271,40.3972655105052,4.88277604349402,137.203733408559,Clayey,Onion
12,72,22,28.724942538262,43.966369791219,6.85532745286603,171.370088429416,Loamy,Onion
19,70,22,21.5133055216986,35.2423626222554,6.62433305163756,159.688933262562,Loamy,Onion
11,71,21,28.5857287094783,45.2699820281407,6.75123368968198,173.045815072743,Loamy,Onion
26,71,23,31.869417536414,47.7726230187899,6.86095544042348,164.917628504112,Loamy,Onion
6,66,19,19.7895579460756,49.390253878674,5.69015797116999,146.665195790609,Clayey,Onion
5,67,20,18.9534603972665,60.6966952662217,5.10693258092989,139.927722200272,Red,Onion
35,77,23,28.5515223383681,50.9622140402039,5.11204335885155,194.644002110178,Loamy,Onion
15,64,19,30.2158653866348,37.9206858548108,5.9645954297325,181.209076290228,Loamy,Onion
8,74,18,23.0355938599696,61.1478309583098,5.87601664584398,102.611895232251,Sandy,Onion
6,66,19,20.0083973210292,47.6323497122471,5.71141213159961,147.703693145352,Red,Onion
15,74,18,32.5162211378879,38.2598138090795,6.18752988730586,172.119408585823,Loamy,Onion
29,59,23,21.0651558401039,48.475208883873,5.34702938453796,127.701088868051,Black,Onion
33,75,22,25.1389369396425,61.574842644378,5.75349490993659,192.386454562709,Sandy,Onion
17,65,17,36.6456444273709,57.9416662703151,6.25330372666484,126.048251301649,Loamy,Onion
31,62,21,29.0005742304636,62.6829812220177,5.47811706674782,183.703299632995,Sandy,Onion
29,77,24,20.7004249390434,59.8550853707285,6.05360833519944,195.962535373421,Sandy,Onion
19,67,18,19.3932074338931,50.3379103236943,5.66766014363941,180.606269812906,Loamy,Onion
18,65,16,33.834757035902,57.1395970101896,5.15078065544853,179.768903092461,Loamy,Onion
36,74,21,29.2227878287586,59.7825522749977,5.42821829685965,191.0298409354,Red,Onion
34,70,16,29.8438219250616,66.3721822291025,6.92187230140784,198.068864045338,Clayey,Onion
21,57,23,23.0040532916549,47.5926583623122,6.83032183655515,137.6799858457,Black,Onion
15,75,18,25.7484494492927,58.4172318652033,6.07742882178514,97.8376359420464,Sandy,Onion
21,63,19,32.2240054742226,55.7326268065995,5.6696601539427,124.021157640447,Black,Onion
20,63,19,32.9300016018437,56.1264746301606,5.73355946062433,124.111871115775,Loamy,Onion
12,71,22,29.5318739274568,45.0712448627106,6.85919924624222,171.883639477912,Loamy,Onion
27,62,21,26.0342007838214,52.2795751393095,5.10942446321155,123.225829347419,Black,Onion
4,68,19,18.7902588846022,59.7527589823942,5.0442949798712,140.936094730428,Red,Onion
30,69,23,24.0159684876032,37.94531322672,6.88837500386336,162.978929789991,Clayey,Onion
14,70,16,29.4969041360377,58.016839977413,6.44240229448945,136.747434357387,Red,Onion
7,61,22,19.9747751391577,37.2992599810237,5.20211032951365,143.231315448279,Red,Onion
26,71,23,31.7552351208234,47.8863694624823,6.91844070892469,165.055052819761,Loamy,Onion
4,68,19,18.8919370492253,57.0936881487464,5.11713469081336,142.729613278718,Red,Onion
30,72,23,28.7110354546195,52.0999346606964,6.2645638397996,163.546601253545,Loamy,Onion
34,74,22,26.9226444407368,62.3474460495804,5.67450110762536,191.215236374827,Sandy,Onion
29,66,23,26.1803268546215,36.2131195029758,6.49100820478881,166.934924578668,Black,Onion
29,77,24,21.080227277118,60.1235895045788,6.08989757502948,196.052513669644,Clayey,Onion
13,72,18,19.9383999489152,55.8248378045583,6.19102295922628,186.158178605852,Loamy,Onion
27,71,24,30.4727324228896,46.8012386161403,7.05270461318109,165.069027760771,Loamy,Onion
17,67,18,22.4937582010292,46.0173631941624,5.58921893670563,179.766161652115,Loamy,Onion
25,64,17,33.4153796516051,56.5102587661505,5.00387125336278,182.963006773943,Sandy,Onion
23,77,22,28.5400076359912,53.4251684858009,6.71252347796949,110.510444738904,Sandy,Onion
23,66,22,25.6292511490849,44.4206739257242,5.45626426309455,111.284304604615,Sandy,Onion
17,64,17,32.5851692104821,44.4182639039073,5.11029809686832,179.218088129528,Loamy,Onion
12,62,21,21.3140357959977,53.9906583627062,6.22495012407564,140.526546666151,Red,Onion
15,74,18,32.9043934476812,38.8490771961542,6.03037768219376,170.774017958717,Loamy,Onion
21,73,15,29.5411245706695,66.6248666924545,6.48693848933347,153.559417630087,Red,Onion
27,74,20,25.6608092262835,58.7203528990774,5.98996002248175,92.8760160221612,Sandy,Onion
22,61,16,34.4642300747991,54.5800979217735,4.84870303873998,180.943989196479,Loamy,Onion
24,58,23,22.3545788709281,47.8882871942003,6.33346187871076,134.337344733419,Loamy,Onion
